Activities,Operators,Walk_NVA,Waiting_Time,Cervical_Spine,Lumbar_Spine,Shoulder,Elbow,Hand_Fist,Squat,PE,Total_Parts,Goal
1,2,27.3,23.9,1,1,1,1,2,2,4,28,APPROVED
3,2,27.02,24.5,1,2,1,1,1,1,2,25,APPROVED
4,4,24.82,22.4,1,1,2,2,2,2,16,11,FAILED
2,2,23.98,21.5,2,2,1,2,1,1,8,19,FAILED
1,2,23.82,21,2,1,1,1,1,2,4,25,APPROVED
3,3,23.78,20.1,1,1,2,1,3,2,12,18,FAILED
1,2,24,19.5,2,2,1,2,1,1,8,24,APPROVED
2,1,24.9,19.5,1,2,1,2,2,1,8,19,FAILED
4,3,28.2,21.9,1,1,2,1,2,2,8,20,APPROVED
4,1,26.76,22.1,2,1,2,1,1,2,8,20,APPROVED
4,1,27.62,22.2,1,1,1,2,3,2,12,24,APPROVED
3,1,25.96,21.4,2,1,2,1,1,1,4,29,APPROVED
4,2,25.52,21.2,2,1,2,2,2,1,16,9,FAILED
2,2,25.96,21.3,2,2,2,1,2,1,16,9,FAILED
2,4,25.86,21.5,2,2,2,2,3,2,96,4,FAILED
2,4,26.5,22.3,1,2,1,1,3,2,12,22,APPROVED
4,3,28.86,22,2,2,2,2,1,1,16,11,FAILED
4,3,28.26,23.4,1,1,1,2,3,1,6,5,FAILED
4,2,28.22,22.7,2,1,2,2,3,2,48,4,FAILED
2,2,27.68,23.3,1,2,1,2,2,1,8,23,APPROVED
2,1,25.32,22.7,2,2,2,1,3,2,48,1,FAILED
2,3,21.74,19.2,2,1,2,1,1,1,4,30,APPROVED
1,4,21.04,18.5,2,1,2,2,2,1,16,9,FAILED
1,2,23.12,19,1,1,2,1,3,1,6,5,FAILED
4,1,24.4,18.1,2,1,1,2,3,2,24,7,FAILED
4,3,22.4,18.9,2,2,2,1,1,2,16,12,FAILED
2,3,23.6,20.5,2,2,2,2,2,2,64,4,FAILED
4,4,25.68,20.1,1,2,1,2,1,1,4,28,APPROVED
3,3,25,21.5,1,1,2,2,3,2,24,7,FAILED
1,3,22.8,20.9,2,1,2,2,1,2,16,9,FAILED
4,2,21.64,18.5,1,2,2,2,2,2,32,4,FAILED
1,1,24.16,20.6,2,2,1,1,2,1,8,21,APPROVED
3,4,22.48,20.7,2,1,2,2,3,1,24,12,FAILED
4,4,23.16,18,2,2,2,1,2,2,32,3,FAILED
1,1,22.12,19.9,2,1,2,2,3,2,48,5,FAILED
1,3,20.28,19.1,2,2,1,1,3,2,24,10,FAILED
1,3,21.06,17.9,2,1,2,1,1,1,4,29,APPROVED
3,2,21.86,17.3,2,2,1,1,3,2,24,12,FAILED
3,4,22.76,17.1,1,1,1,2,2,2,8,18,FAILED
3,3,24,19.3,1,1,1,2,1,1,2,27,APPROVED
2,4,23.92,20.1,1,2,1,1,1,2,4,26,APPROVED
4,1,25.38,19.9,1,1,1,2,1,2,4,28,APPROVED
3,3,27.66,23.1,2,2,2,2,1,1,16,8,FAILED
2,3,25.54,22.5,2,2,2,2,3,2,96,2,FAILED
4,1,24.32,21.1,1,1,1,1,2,1,2,30,APPROVED
3,3,22.9,20,2,2,1,1,2,1,8,22,APPROVED
4,4,21.6,18.8,1,1,2,2,2,2,16,8,FAILED
1,1,22.76,19.7,1,1,1,2,2,2,8,17,FAILED
2,2,22.22,19.9,1,2,1,1,1,2,4,27,APPROVED
2,3,23.92,19.9,1,1,2,2,3,2,24,8,FAILED
4,3,24.72,21.7,1,1,1,1,1,2,2,26,APPROVED
2,1,25.2,21.4,2,1,1,2,3,2,24,10,FAILED
2,2,24.44,20.4,1,1,1,1,2,1,2,30,APPROVED
2,3,25.4,20.7,2,1,2,1,3,1,12,14,FAILED
4,4,24.3,20.5,1,2,2,2,2,2,32,5,FAILED
3,2,22.24,19.3,2,1,2,1,2,2,16,10,FAILED
